# ShieldNova - Full (Hong Kong & Taiwan)
# Description: Complete protection with additional Hong Kong and Taiwan domains.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-26 02:45:09 UTC
# Total: 144
# Breakdown: privacy_global=44, privacy_hktw=0, ads_global=59, ads_hktw=0, security=43, allowlist_removed=0
payload:

  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,app-measurement.com
  - DOMAIN-SUFFIX,crashlytics.com
  - DOMAIN-SUFFIX,pixel.facebook.com
  - DOMAIN-SUFFIX,analytics.facebook.com
  - DOMAIN-SUFFIX,adjust.com
  - DOMAIN-SUFFIX,appsflyer.com
  - DOMAIN-SUFFIX,kochava.com
  - DOMAIN-SUFFIX,singular.net
  - DOMAIN-SUFFIX,tenjin.com
  - DOMAIN-SUFFIX,mixpanel.com
  - DOMAIN-SUFFIX,amplitude.com
  - DOMAIN-SUFFIX,segment.io
  - DOMAIN-SUFFIX,segment.com
  - DOMAIN-SUFFIX,heapanalytics.com
  - DOMAIN-SUFFIX,hotjar.com
  - DOMAIN-SUFFIX,fullstory.com
  - DOMAIN-SUFFIX,mouseflow.com
  - DOMAIN-SUFFIX,clarity.ms
  - DOMAIN-SUFFIX,logrocket.com
  - DOMAIN-SUFFIX,bugsnag.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,newrelic.com
  - DOMAIN-SUFFIX,nr-data.net
  - DOMAIN-SUFFIX,telemetrydeck.com
  - DOMAIN-SUFFIX,plausible.io
  - DOMAIN-SUFFIX,snap.licdn.com
  - DOMAIN-SUFFIX,ads.linkedin.com
  - DOMAIN-SUFFIX,sc-static.net
  - DOMAIN-SUFFIX,tr.snapchat.com
  - DOMAIN-SUFFIX,actonservice.com
  - DOMAIN-SUFFIX,marketo.com
  - DOMAIN-SUFFIX,marketo.net
  - DOMAIN-SUFFIX,pardot.com
  - DOMAIN-SUFFIX,eloqua.com
  - DOMAIN-SUFFIX,omtrdc.net
  - DOMAIN-SUFFIX,demdex.net
  - DOMAIN-SUFFIX,2o7.net
  - DOMAIN-SUFFIX,everesttech.net
  - DOMAIN-SUFFIX,fingerprintjs.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,pagead2.googlesyndication.com
  - DOMAIN-SUFFIX,adservice.google.com
  - DOMAIN-SUFFIX,adnxs.com
  - DOMAIN-SUFFIX,adsrvr.org
  - DOMAIN-SUFFIX,pubmatic.com
  - DOMAIN-SUFFIX,rubiconproject.com
  - DOMAIN-SUFFIX,openx.net
  - DOMAIN-SUFFIX,sharethrough.com
  - DOMAIN-SUFFIX,bidswitch.net
  - DOMAIN-SUFFIX,lijit.com
  - DOMAIN-SUFFIX,media.net
  - DOMAIN-SUFFIX,serving-sys.com
  - DOMAIN-SUFFIX,casalemedia.com
  - DOMAIN-SUFFIX,indexww.com
  - DOMAIN-SUFFIX,33across.com
  - DOMAIN-SUFFIX,smartadserver.com
  - DOMAIN-SUFFIX,yieldmo.com
  - DOMAIN-SUFFIX,triplelift.com
  - DOMAIN-SUFFIX,sonobi.com
  - DOMAIN-SUFFIX,emxdgt.com
  - DOMAIN-SUFFIX,contextweb.com
  - DOMAIN-SUFFIX,adcolony.com
  - DOMAIN-SUFFIX,vungle.com
  - DOMAIN-SUFFIX,unityads.unity3d.com
  - DOMAIN-SUFFIX,unityads.unitychina.cn
  - DOMAIN-SUFFIX,applovin.com
  - DOMAIN-SUFFIX,ironsrc.com
  - DOMAIN-SUFFIX,mintegral.com
  - DOMAIN-SUFFIX,inmobi.com
  - DOMAIN-SUFFIX,chartboost.com
  - DOMAIN-SUFFIX,fyber.com
  - DOMAIN-SUFFIX,liftoff.io
  - DOMAIN-SUFFIX,moloco.com
  - DOMAIN-SUFFIX,criteo.com
  - DOMAIN-SUFFIX,criteo.net
  - DOMAIN-SUFFIX,taboola.com
  - DOMAIN-SUFFIX,outbrain.com
  - DOMAIN-SUFFIX,revcontent.com
  - DOMAIN-SUFFIX,mgid.com
  - DOMAIN-SUFFIX,springserve.com
  - DOMAIN-SUFFIX,spotxchange.com
  - DOMAIN-SUFFIX,spotx.tv
  - DOMAIN-SUFFIX,teads.tv
  - DOMAIN-SUFFIX,quantserve.com
  - DOMAIN-SUFFIX,scorecardresearch.com
  - DOMAIN-SUFFIX,mookie1.com
  - DOMAIN-SUFFIX,rlcdn.com
  - DOMAIN-SUFFIX,id5-sync.com
  - DOMAIN-SUFFIX,adsymptotic.com
  - DOMAIN-SUFFIX,crwdcntrl.net
  - DOMAIN-SUFFIX,bluekai.com
  - DOMAIN-SUFFIX,exelator.com
  - DOMAIN-SUFFIX,eyeota.net
  - DOMAIN-SUFFIX,popads.net
  - DOMAIN-SUFFIX,popcash.net
  - DOMAIN-SUFFIX,propellerads.com
  - DOMAIN-SUFFIX,16shop.co
  - DOMAIN-SUFFIX,logincdn.net
  - DOMAIN-SUFFIX,onclkds.com
  - DOMAIN-SUFFIX,clksite.com
  - DOMAIN-SUFFIX,clkrev.com
  - DOMAIN-SUFFIX,installcore.net
  - DOMAIN-SUFFIX,amonetize.com
  - DOMAIN-SUFFIX,outbrowse.com
  - DOMAIN-SUFFIX,somoto.com
  - DOMAIN-SUFFIX,coinhive.com
  - DOMAIN-SUFFIX,coinhiveproxy.com
  - DOMAIN-SUFFIX,authedmine.com
  - DOMAIN-SUFFIX,authedmine.eu
  - DOMAIN-SUFFIX,authedwebmine.cz
  - DOMAIN-SUFFIX,cnhv.co
  - DOMAIN-SUFFIX,wsservices.org
  - DOMAIN-SUFFIX,crypto-loot.com
  - DOMAIN-SUFFIX,crypto-loot.org
  - DOMAIN-SUFFIX,cryptaloot.pro
  - DOMAIN-SUFFIX,coinimp.com
  - DOMAIN-SUFFIX,coinimp.net
  - DOMAIN-SUFFIX,freecontent.date
  - DOMAIN-SUFFIX,freecontent.stream
  - DOMAIN-SUFFIX,freecontent.live
  - DOMAIN-SUFFIX,hostcontent.live
  - DOMAIN-SUFFIX,hostingcloud.racing
  - DOMAIN-SUFFIX,hostingcloud.party
  - DOMAIN-SUFFIX,jsecoin.com
  - DOMAIN-SUFFIX,mineralt.io
  - DOMAIN-SUFFIX,webminepool.com
  - DOMAIN-SUFFIX,browsermine.com
  - DOMAIN-SUFFIX,nerohut.com
  - DOMAIN-SUFFIX,papoto.com
  - DOMAIN-SUFFIX,monerominer.rocks
  - DOMAIN-SUFFIX,minero.cc
  - DOMAIN-SUFFIX,inwemo.com
  - DOMAIN-SUFFIX,minescripts.info
  - DOMAIN-SUFFIX,ad-miner.com
  - DOMAIN-SUFFIX,afminer.com
  - DOMAIN-SUFFIX,coin-service.com
  - DOMAIN-SUFFIX,webassembly.stream
  - DOMAIN-SUFFIX,wasm.stream
  - DOMAIN-SUFFIX,adless.io
